Season,Team,Gtm,Week,Date,Day,Location,Opp,Opp_Conference,Opp_Division,Result,GNB_pts,Opps_pts,OT,GNB_pCmp,GNB_pAtt,GNB_pCmp%,GNB_pYds,GNB_pTD,GNB_pY/A,GNB_pAY/A,GNB_pRate,GNB_Sk,GNB_SkYds,GNB_rAtt,GNB_rYds,GNB_rTD,GNB_rY/A,GNB_Ply,GNB_Tot,GNB_Y/P,GNB_FGA,GNB_FGM,GNB_XPA,GNB_XPM,GNB_Pnt,GNB_PntYds,GNB_fdPass,GNB_fdRush,GNB_fdPen,GNB_1stD,GNB_3DConv,GNB_3DAtt,GNB_4DConv,GNB_4DAtt,GNB_Pen,GNB_PenYds,GNB_FL,GNB_Int,GNB_TO,GNB_ToP,Opps_pCmp,Opps_pAtt,Opps_pCmp%,Opps_pYds,Opps_pTD,Opps_pY/A,Opps_pAY/A,Opps_pRate,Opps_Sk,Opps_SkYds,Opps_rAtt,Opps_rYds,Opps_rTD,Opps_rY/A,Opps_Ply,Opps_Tot,Opps_Y/P,Opps_FGA,Opps_FGM,Opps_XPA,Opps_XPM,Opps_Pnt,Opps_PntYds,Opps_fdPass,Opps_fdRush,Opps_fdPen,Opps_1stD,Opps_3DConv,Opps_3DAtt,Opps_4DConv,Opps_4DAtt,Opps_Pen,Opps_PenYds,Opps_FL,Opps_Int,Opps_TO,Opps_ToP
2018,gnb,5.0,5.0,2018-10-07,Sun,Home,DET,NFC,NFC North,L,23.0,31.0,False,32.0,52.0,61.5,423.0,3.0,8.1,9.29,106.5,4.0,19.0,20.0,98.0,0.0,4.9,76.0,521.0,6.86,5.0,1.0,1.0,0.0,0.0,0.0,23.0,6.0,1.0,30.0,3.0,10.0,2.0,2.0,12.0,112.0,3.0,0.0,3.0,33:20,14.0,26.0,53.8,170.0,2.0,6.5,8.08,99.8,3.0,13.0,28.0,94.0,2.0,3.4,57.0,264.0,4.63,2.0,1.0,4.0,4.0,5.0,228.0,9.0,6.0,3.0,18.0,5.0,13.0,0.0,0.0,8.0,71.0,0.0,0.0,0.0,26:40
2018,gnb,6.0,6.0,2018-10-15,Mon,Home,SFO,NFC,NFC West,W,33.0,30.0,False,25.0,46.0,54.3,405.0,2.0,8.8,9.67,98.6,3.0,20.0,21.0,116.0,1.0,5.5,70.0,521.0,7.44,4.0,4.0,3.0,3.0,4.0,155.0,17.0,8.0,1.0,26.0,4.0,13.0,1.0,2.0,6.0,54.0,0.0,0.0,0.0,31:08,16.0,23.0,69.6,227.0,2.0,9.9,9.65,112.0,2.0,18.0,30.0,174.0,1.0,5.8,55.0,401.0,7.29,3.0,3.0,3.0,3.0,3.0,126.0,8.0,9.0,1.0,18.0,2.0,9.0,0.0,0.0,2.0,10.0,2.0,1.0,3.0,28:52
2018,gnb,7.0,8.0,2018-10-28,Sun,Home,LAR,NFC,NFC West,L,27.0,29.0,False,18.0,30.0,60.0,253.0,1.0,8.4,9.1,98.3,3.0,33.0,19.0,106.0,2.0,5.6,52.0,359.0,6.9,2.0,2.0,3.0,3.0,5.0,214.0,11.0,5.0,0.0,16.0,2.0,9.0,0.0,0.0,2.0,10.0,1.0,0.0,1.0,25:50,20.0,36.0,55.6,281.0,3.0,7.8,9.47,108.7,5.0,26.0,34.0,135.0,0.0,4.0,75.0,416.0,5.55,2.0,2.0,1.0,1.0,7.0,316.0,18.0,4.0,1.0,23.0,8.0,18.0,1.0,1.0,2.0,15.0,0.0,0.0,0.0,34:10
2018,gnb,8.0,9.0,2018-11-04,Sun,Home,NWE,AFC,AFC East,L,17.0,31.0,False,24.0,43.0,55.8,250.0,2.0,5.8,6.74,88.3,1.0,9.0,25.0,117.0,0.0,4.7,69.0,367.0,5.32,1.0,1.0,2.0,2.0,5.0,210.0,14.0,6.0,2.0,22.0,6.0,13.0,0.0,1.0,7.0,63.0,1.0,0.0,1.0,32:34,23.0,36.0,63.9,310.0,1.0,8.6,9.17,100.5,2.0,21.0,31.0,123.0,3.0,4.0,69.0,433.0,6.28,1.0,1.0,4.0,4.0,3.0,149.0,13.0,11.0,4.0,28.0,4.0,11.0,0.0,1.0,5.0,30.0,0.0,0.0,0.0,27:26
2018,gnb,9.0,10.0,2018-11-11,Sun,Home,MIA,AFC,AFC East,W,31.0,12.0,False,19.0,28.0,67.9,182.0,2.0,6.5,7.93,109.5,2.0,17.0,25.0,195.0,2.0,7.8,55.0,377.0,6.85,1.0,1.0,4.0,4.0,2.0,37.0,11.0,10.0,0.0,21.0,4.0,10.0,1.0,2.0,6.0,45.0,1.0,0.0,1.0,27:52,23.0,37.0,62.2,163.0,0.0,4.4,3.19,61.0,6.0,50.0,23.0,131.0,0.0,5.7,66.0,294.0,4.45,4.0,4.0,0.0,0.0,2.0,77.0,11.0,6.0,2.0,19.0,4.0,14.0,3.0,4.0,3.0,10.0,1.0,1.0,2.0,32:08
2018,gnb,10.0,11.0,2018-11-15,Thu,Home,SEA,NFC,NFC West,L,24.0,27.0,False,21.0,30.0,70.0,311.0,2.0,10.4,11.7,125.8,5.0,21.0,13.0,48.0,1.0,3.7,48.0,359.0,7.48,2.0,1.0,3.0,3.0,6.0,284.0,11.0,3.0,0.0,14.0,3.0,11.0,0.0,0.0,5.0,80.0,0.0,0.0,0.0,25:42,21.0,31.0,67.7,205.0,2.0,6.6,7.9,107.6,3.0,20.0,35.0,173.0,1.0,4.9,69.0,378.0,5.48,2.0,2.0,3.0,3.0,4.0,208.0,12.0,9.0,2.0,23.0,6.0,15.0,2.0,2.0,6.0,30.0,1.0,0.0,1.0,34:18
2018,gnb,11.0,12.0,2018-11-25,Sun,Home,MIN,NFC,NFC North,L,17.0,24.0,False,17.0,28.0,60.7,172.0,1.0,6.1,6.86,90.2,4.0,26.0,19.0,82.0,1.0,4.3,51.0,254.0,4.98,1.0,1.0,2.0,2.0,6.0,276.0,8.0,5.0,1.0,14.0,2.0,10.0,0.0,1.0,4.0,20.0,1.0,0.0,1.0,25:23,29.0,38.0,76.3,325.0,3.0,8.6,10.13,127.6,2.0,17.0,29.0,91.0,0.0,3.1,69.0,416.0,6.03,3.0,1.0,3.0,3.0,4.0,183.0,18.0,4.0,0.0,22.0,7.0,14.0,0.0,1.0,6.0,55.0,0.0,0.0,0.0,34:37
2018,gnb,12.0,13.0,2018-12-02,Sun,Home,ARI,NFC,NFC West,L,17.0,20.0,False,31.0,50.0,62.0,227.0,1.0,4.5,4.94,79.3,1.0,6.0,23.0,98.0,1.0,4.3,74.0,325.0,4.39,2.0,1.0,2.0,2.0,7.0,339.0,15.0,6.0,1.0,22.0,3.0,14.0,2.0,2.0,7.0,43.0,0.0,0.0,0.0,32:26,11.0,26.0,42.3,133.0,0.0,5.1,5.12,58.7,2.0,16.0,29.0,182.0,2.0,6.3,57.0,315.0,5.53,2.0,2.0,2.0,2.0,6.0,269.0,8.0,8.0,2.0,18.0,5.0,13.0,0.0,0.0,7.0,49.0,0.0,0.0,0.0,27:34
2018,gnb,13.0,14.0,2018-12-09,Sun,Home,ATL,NFC,NFC South,W,34.0,20.0,False,21.0,32.0,65.6,162.0,2.0,5.1,6.31,98.7,4.0,34.0,25.0,138.0,1.0,5.5,61.0,300.0,4.92,2.0,2.0,4.0,4.0,4.0,169.0,11.0,6.0,6.0,23.0,7.0,13.0,0.0,0.0,6.0,37.0,0.0,0.0,0.0,29:11,28.0,42.0,66.7,237.0,3.0,5.6,6.0,95.0,2.0,25.0,24.0,107.0,0.0,4.5,68.0,344.0,5.06,1.0,0.0,3.0,2.0,4.0,200.0,16.0,5.0,1.0,22.0,3.0,12.0,3.0,3.0,13.0,101.0,1.0,1.0,2.0,30:49
2018,gnb,14.0,15.0,2018-12-16,Sun,Home,CHI,NFC,NFC North,L,17.0,24.0,False,25.0,42.0,59.5,235.0,0.0,5.6,4.52,65.1,5.0,39.0,19.0,88.0,1.0,4.6,66.0,323.0,4.89,3.0,3.0,0.0,0.0,5.0,208.0,15.0,4.0,0.0,19.0,5.0,14.0,1.0,1.0,7.0,48.0,0.0,1.0,1.0,29:37,20.0,28.0,71.4,232.0,2.0,8.3,9.71,119.9,1.0,3.0,29.0,100.0,1.0,3.4,58.0,332.0,5.72,1.0,1.0,3.0,3.0,4.0,177.0,11.0,6.0,2.0,19.0,3.0,10.0,0.0,1.0,4.0,24.0,1.0,0.0,1.0,30:23
2018,gnb,15.0,16.0,2018-12-23,Sun,Home,NYJ,AFC,AFC East,W,44.0,38.0,True,37.0,55.0,67.3,413.0,2.0,7.5,8.24,101.6,4.0,29.0,20.0,127.0,3.0,6.4,79.0,540.0,6.84,3.0,3.0,3.0,3.0,3.0,113.0,19.0,9.0,7.0,35.0,5.0,12.0,2.0,2.0,10.0,86.0,1.0,0.0,1.0,34:19,24.0,35.0,68.6,323.0,3.0,9.2,10.94,126.2,2.0,18.0,20.0,47.0,1.0,2.4,57.0,370.0,6.49,2.0,1.0,5.0,5.0,4.0,176.0,18.0,4.0,1.0,23.0,3.0,11.0,2.0,2.0,16.0,172.0,0.0,0.0,0.0,29:18
2018,gnb,16.0,17.0,2018-12-30,Sun,Home,DET,NFC,NFC North,L,0.0,31.0,False,19.0,40.0,47.5,129.0,0.0,3.2,2.1,44.7,3.0,29.0,13.0,46.0,0.0,3.5,56.0,175.0,3.13,0.0,0.0,0.0,0.0,7.0,317.0,5.0,3.0,1.0,9.0,5.0,16.0,1.0,3.0,5.0,38.0,0.0,1.0,1.0,23:06,21.0,33.0,63.6,272.0,3.0,8.2,10.06,119.8,1.0,2.0,38.0,130.0,1.0,3.4,72.0,402.0,5.58,1.0,1.0,4.0,4.0,4.0,161.0,16.0,7.0,2.0,25.0,7.0,14.0,1.0,1.0,3.0,34.0,0.0,0.0,0.0,36:54
2019,gnb,1.0,1.0,2019-09-05,Thu,Home,CHI,NFC,NFC North,W,10.0,3.0,False,18.0,30.0,60.0,166.0,1.0,5.5,6.2,86.2,5.0,37.0,22.0,47.0,0.0,2.1,57.0,213.0,3.74,1.0,1.0,1.0,1.0,9.0,428.0,10.0,1.0,2.0,13.0,2.0,12.0,0.0,0.0,10.0,71.0,0.0,0.0,0.0,31:03,26.0,45.0,57.8,208.0,0.0,4.6,3.62,60.2,5.0,20.0,15.0,46.0,0.0,3.1,65.0,254.0,3.91,1.0,1.0,0.0,0.0,8.0,341.0,10.0,3.0,3.0,16.0,3.0,15.0,0.0,2.0,10.0,107.0,0.0,1.0,1.0,28:57
2019,gnb,2.0,2.0,2019-09-15,Sun,Home,MIN,NFC,NFC North,W,21.0,16.0,False,22.0,34.0,64.7,191.0,2.0,5.6,6.79,99.0,2.0,18.0,33.0,144.0,1.0,4.4,69.0,335.0,4.86,0.0,0.0,3.0,3.0,8.0,381.0,12.0,7.0,1.0,20.0,5.0,15.0,0.0,1.0,6.0,35.0,2.0,0.0,2.0,34:06,14.0,32.0,43.8,223.0,1.0,7.0,4.78,52.0,1.0,7.0,27.0,198.0,1.0,7.3,60.0,421.0,7.02,2.0,1.0,2.0,1.0,6.0,264.0,6.0,8.0,1.0,15.0,4.0,13.0,0.0,0.0,8.0,100.0,2.0,2.0,4.0,25:54
2019,gnb,3.0,3.0,2019-09-22,Sun,Home,DEN,AFC,AFC West,W,27.0,16.0,False,17.0,29.0,58.6,235.0,1.0,8.1,8.79,96.2,0.0,0.0,23.0,77.0,2.0,3.3,52.0,312.0,6.0,3.0,2.0,3.0,3.0,4.0,212.0,8.0,7.0,1.0,16.0,2.0,9.0,0.0,0.0,7.0,53.0,0.0,0.0,0.0,24:26,20.0,29.0,69.0,161.0,0.0,5.6,4.0,68.3,6.0,52.0,38.0,149.0,2.0,3.9,73.0,310.0,4.25,1.0,1.0,2.0,1.0,3.0,148.0,12.0,8.0,0.0,20.0,8.0,15.0,1.0,2.0,3.0,27.0,2.0,1.0,3.0,35:34
2019,gnb,4.0,4.0,2019-09-26,Thu,Home,PHI,NFC,NFC East,L,27.0,34.0,False,34.0,53.0,64.2,414.0,2.0,7.8,7.72,92.8,1.0,8.0,20.0,77.0,1.0,3.9,74.0,491.0,6.64,2.0,2.0,3.0,3.0,2.0,83.0,19.0,4.0,8.0,31.0,6.0,11.0,0.0,1.0,5.0,50.0,1.0,1.0,2.0,32:21,16.0,27.0,59.3,160.0,3.0,5.9,8.15,113.2,0.0,0.0,33.0,176.0,2.0,5.3,60.0,336.0,5.6,0.0,0.0,4.0,4.0,4.0,167.0,12.0,10.0,2.0,24.0,5.0,9.0,0.0,0.0,9.0,93.0,0.0,0.0,0.0,27:39
2019,gnb,5.0,5.0,2019-10-06,Sun,Home,DAL,NFC,NFC East,W,34.0,24.0,False,22.0,34.0,64.7,215.0,0.0,6.3,6.32,82.4,2.0,23.0,29.0,120.0,4.0,4.1,65.0,335.0,5.15,2.0,2.0,4.0,4.0,6.0,297.0,9.0,11.0,4.0,24.0,3.0,12.0,0.0,0.0,9.0,78.0,0.0,0.0,0.0,36:43,27.0,44.0,61.4,441.0,2.0,10.0,7.86,81.7,3.0,22.0,21.0,122.0,1.0,5.8,68.0,563.0,8.28,3.0,1.0,3.0,3.0,3.0,100.0,19.0,9.0,4.0,32.0,2.0,8.0,0.0,0.0,11.0,124.0,0.0,3.0,3.0,23:17
2019,gnb,6.0,6.0,2019-10-14,Mon,Home,DET,NFC,NFC North,W,23.0,22.0,False,24.0,39.0,61.5,277.0,2.0,7.1,6.97,89.4,1.0,6.0,29.0,170.0,0.0,5.9,69.0,447.0,6.48,3.0,3.0,2.0,2.0,3.0,155.0,13.0,4.0,5.0,22.0,4.0,12.0,0.0,0.0,6.0,48.0,2.0,1.0,3.0,33:04,18.0,32.0,56.3,243.0,0.0,7.6,7.59,80.6,3.0,22.0,20.0,56.0,1.0,2.8,55.0,299.0,5.44,5.0,5.0,1.0,1.0,4.0,186.0,10.0,3.0,0.0,13.0,3.0,13.0,1.0,1.0,8.0,50.0,0.0,0.0,0.0,26:56
2019,gnb,7.0,7.0,2019-10-20,Sun,Home,OAK,AFC,AFC West,W,42.0,24.0,False,25.0,31.0,80.6,421.0,5.0,13.6,16.81,158.3,1.0,8.0,23.0,60.0,1.0,2.6,55.0,481.0,8.75,0.0,0.0,6.0,6.0,3.0,166.0,15.0,5.0,2.0,22.0,6.0,10.0,0.0,0.0,3.0,20.0,0.0,0.0,0.0,30:24,24.0,31.0,77.4,329.0,3.0,10.6,11.1,129.6,0.0,0.0,31.0,155.0,0.0,5.0,62.0,484.0,7.81,1.0,1.0,3.0,3.0,2.0,106.0,16.0,5.0,0.0,21.0,7.0,11.0,0.0,1.0,8.0,97.0,1.0,1.0,2.0,29:36
2019,gnb,8.0,8.0,2019-10-27,Sun,Home,KAN,AFC,AFC West,W,31.0,24.0,False,23.0,33.0,69.7,256.0,3.0,7.8,9.58,122.8,5.0,49.0,26.0,118.0,1.0,4.5,64.0,374.0,5.84,1.0,1.0,4.0,4.0,3.0,106.0,15.0,5.0,1.0,21.0,8.0,13.0,0.0,0.0,4.0,25.0,0.0,0.0,0.0,33:13,24.0,36.0,66.7,249.0,2.0,6.9,8.03,105.0,2.0,18.0,20.0,88.0,1.0,4.4,58.0,337.0,5.81,2.0,1.0,3.0,3.0,3.0,154.0,16.0,4.0,1.0,21.0,6.0,11.0,0.0,0.0,3.0,30.0,1.0,0.0,1.0,26:47
2019,gnb,9.0,9.0,2019-11-03,Sun,Home,LAC,AFC,AFC West,L,11.0,26.0,False,23.0,35.0,65.7,139.0,1.0,4.0,4.54,82.9,3.0,22.0,11.0,45.0,0.0,4.1,49.0,184.0,3.76,1.0,1.0,0.0,0.0,5.0,188.0,11.0,1.0,1.0,13.0,2.0,10.0,0.0,1.0,8.0,45.0,0.0,0.0,0.0,24:09,21.0,28.0,75.0,283.0,0.0,10.1,10.11,106.7,2.0,11.0,38.0,159.0,2.0,4.2,68.0,442.0,6.5,5.0,4.0,2.0,2.0,1.0,38.0,13.0,11.0,0.0,24.0,5.0,11.0,1.0,1.0,5.0,45.0,0.0,0.0,0.0,35:51
2019,gnb,10.0,10.0,2019-11-10,Sun,Home,CAR,NFC,NFC South,W,24.0,16.0,False,17.0,29.0,58.6,225.0,0.0,7.8,7.76,83.3,2.0,8.0,27.0,163.0,3.0,6.0,58.0,388.0,6.69,1.0,1.0,3.0,3.0,4.0,141.0,9.0,10.0,4.0,23.0,4.0,9.0,0.0,0.0,10.0,64.0,0.0,0.0,0.0,31:22,28.0,43.0,65.1,281.0,1.0,6.5,5.95,81.6,3.0,26.0,23.0,120.0,1.0,5.2,69.0,401.0,5.81,1.0,1.0,1.0,1.0,3.0,122.0,19.0,6.0,1.0,26.0,4.0,10.0,1.0,1.0,5.0,46.0,1.0,1.0,2.0,28:38
2019,gnb,11.0,12.0,2019-11-24,Sun,Home,SFO,NFC,NFC West,L,8.0,37.0,False,23.0,37.0,62.2,81.0,1.0,2.2,2.73,75.4,5.0,38.0,28.0,117.0,0.0,4.2,70.0,198.0,2.83,0.0,0.0,0.0,0.0,6.0,223.0,8.0,5.0,6.0,19.0,1.0,15.0,1.0,3.0,5.0,50.0,1.0,0.0,1.0,35:16,14.0,20.0,70.0,227.0,2.0,11.4,13.35,141.0,3.0,26.0,22.0,112.0,2.0,5.1,45.0,339.0,7.53,3.0,3.0,4.0,4.0,4.0,182.0,9.0,6.0,1.0,16.0,3.0,9.0,0.0,0.0,9.0,78.0,0.0,0.0,0.0,24:44
2019,gnb,12.0,13.0,2019-12-01,Sun,Home,NYG,NFC,NFC East,W,31.0,13.0,False,21.0,33.0,63.6,243.0,4.0,7.4,9.79,125.4,0.0,0.0,26.0,79.0,0.0,3.0,59.0,322.0,5.46,1.0,1.0,4.0,4.0,3.0,140.0,13.0,2.0,4.0,19.0,7.0,13.0,1.0,1.0,7.0,54.0,0.0,0.0,0.0,28:43,20.0,37.0,54.1,240.0,1.0,6.5,3.38,49.4,0.0,0.0,27.0,95.0,0.0,3.5,64.0,335.0,5.23,2.0,2.0,1.0,1.0,1.0,47.0,12.0,7.0,1.0,20.0,5.0,14.0,3.0,4.0,4.0,31.0,0.0,3.0,3.0,31:17
2019,gnb,13.0,14.0,2019-12-08,Sun,Home,WAS,NFC,NFC East,W,20.0,15.0,False,18.0,28.0,64.3,167.0,1.0,6.0,6.68,92.4,4.0,28.0,28.0,174.0,1.0,6.2,60.0,341.0,5.68,2.0,2.0,2.0,2.0,4.0,161.0,9.0,9.0,0.0,18.0,5.0,13.0,2.0,2.0,5.0,34.0,1.0,0.0,1.0,30:24,16.0,27.0,59.3,141.0,1.0,5.2,4.3,70.1,4.0,29.0,28.0,121.0,1.0,4.3,59.0,262.0,4.44,1.0,1.0,1.0,0.0,6.0,264.0,11.0,5.0,2.0,18.0,4.0,11.0,0.0,0.0,3.0,25.0,0.0,1.0,1.0,29:36
2019,gnb,14.0,15.0,2019-12-15,Sun,Home,CHI,NFC,NFC North,W,21.0,13.0,False,16.0,33.0,48.5,192.0,1.0,5.8,6.42,76.8,1.0,11.0,24.0,100.0,2.0,4.2,58.0,292.0,5.03,0.0,0.0,3.0,3.0,7.0,250.0,7.0,5.0,0.0,12.0,5.0,15.0,1.0,3.0,4.0,30.0,0.0,0.0,0.0,25:38,29.0,53.0,54.7,319.0,1.0,6.0,4.7,63.3,3.0,15.0,27.0,96.0,0.0,3.6,83.0,415.0,5.0,2.0,2.0,1.0,1.0,4.0,155.0,15.0,4.0,1.0,20.0,9.0,20.0,0.0,3.0,4.0,35.0,1.0,2.0,3.0,34:22
2019,gnb,15.0,16.0,2019-12-23,Mon,Home,MIN,NFC,NFC North,W,23.0,10.0,False,26.0,40.0,65.0,199.0,0.0,5.0,3.85,66.6,3.0,17.0,32.0,184.0,2.0,5.8,75.0,383.0,5.11,3.0,3.0,1.0,0.0,5.0,234.0,14.0,8.0,0.0,22.0,5.0,14.0,0.0,0.0,2.0,20.0,2.0,1.0,3.0,37:32,16.0,32.0,50.0,82.0,1.0,2.6,1.78,53.6,5.0,40.0,16.0,57.0,0.0,3.6,53.0,139.0,2.62,1.0,1.0,1.0,1.0,8.0,377.0,6.0,1.0,0.0,7.0,4.0,15.0,0.0,2.0,3.0,30.0,0.0,1.0,1.0,22:28
2019,gnb,16.0,17.0,2019-12-29,Sun,Home,DET,NFC,NFC North,W,23.0,20.0,False,27.0,55.0,49.1,312.0,2.0,5.7,5.58,71.2,1.0,11.0,30.0,120.0,0.0,4.0,86.0,432.0,5.02,4.0,3.0,2.0,2.0,5.0,221.0,18.0,6.0,1.0,25.0,8.0,20.0,2.0,2.0,9.0,97.0,0.0,1.0,1.0,34:56,13.0,30.0,43.3,134.0,1.0,4.5,3.63,54.0,1.0,7.0,25.0,171.0,1.0,6.8,56.0,305.0,5.45,2.0,2.0,2.0,2.0,7.0,317.0,5.0,9.0,3.0,17.0,3.0,12.0,1.0,1.0,4.0,50.0,0.0,1.0,1.0,25:04
2020,gnb,1.0,1.0,2020-09-13,Sun,Home,MIN,NFC,NFC North,W,43.0,34.0,False,32.0,44.0,72.7,364.0,4.0,8.3,10.09,127.5,0.0,0.0,32.0,158.0,1.0,4.9,76.0,522.0,6.87,2.0,2.0,5.0,5.0,1.0,40.0,17.0,11.0,3.0,31.0,6.0,11.0,1.0,2.0,6.0,63.0,0.0,0.0,0.0,41:16,19.0,25.0,76.0,248.0,2.0,9.9,9.72,116.7,2.0,11.0,22.0,134.0,2.0,6.1,49.0,382.0,7.8,1.0,1.0,1.0,1.0,2.0,80.0,12.0,10.0,3.0,25.0,3.0,6.0,0.0,1.0,5.0,20.0,0.0,1.0,1.0,18:44
2020,gnb,2.0,2.0,2020-09-20,Sun,Home,DET,NFC,NFC North,W,42.0,21.0,False,18.0,30.0,60.0,229.0,2.0,7.6,8.97,106.1,1.0,11.0,35.0,259.0,2.0,7.4,66.0,488.0,7.39,2.0,2.0,4.0,4.0,3.0,128.0,13.0,9.0,4.0,26.0,6.0,12.0,1.0,1.0,8.0,60.0,0.0,0.0,0.0,34:46,20.0,33.0,60.6,218.0,2.0,6.6,6.45,87.7,4.0,26.0,21.0,89.0,1.0,4.2,58.0,307.0,5.29,1.0,0.0,3.0,3.0,5.0,271.0,10.0,8.0,1.0,19.0,6.0,12.0,0.0,1.0,7.0,70.0,0.0,1.0,1.0,25:14
2020,gnb,3.0,3.0,2020-09-27,Sun,Home,NOR,NFC,NFC South,W,37.0,30.0,False,21.0,32.0,65.6,271.0,3.0,8.5,10.34,123.3,1.0,12.0,26.0,98.0,1.0,3.8,59.0,369.0,6.25,3.0,3.0,4.0,4.0,1.0,38.0,14.0,6.0,4.0,24.0,5.0,11.0,1.0,2.0,2.0,10.0,0.0,0.0,0.0,31:40,29.0,36.0,80.6,275.0,3.0,7.6,9.31,126.3,2.0,13.0,20.0,122.0,0.0,6.1,58.0,397.0,6.84,3.0,3.0,3.0,3.0,3.0,115.0,14.0,5.0,2.0,21.0,5.0,11.0,1.0,1.0,8.0,83.0,1.0,0.0,1.0,28:20
2020,gnb,4.0,4.0,2020-10-05,Mon,Home,ATL,NFC,NFC South,W,30.0,16.0,False,27.0,33.0,81.8,315.0,4.0,9.5,11.97,146.0,1.0,12.0,26.0,88.0,0.0,3.4,60.0,403.0,6.72,1.0,1.0,4.0,3.0,2.0,81.0,17.0,4.0,1.0,22.0,6.0,11.0,1.0,2.0,3.0,30.0,0.0,0.0,0.0,29:38,28.0,39.0,71.8,249.0,0.0,6.4,6.38,88.5,4.0,36.0,25.0,78.0,2.0,3.1,68.0,327.0,4.81,1.0,1.0,2.0,1.0,3.0,122.0,15.0,8.0,1.0,24.0,3.0,12.0,2.0,4.0,3.0,23.0,0.0,0.0,0.0,30:22
2020,gnb,5.0,6.0,2020-10-18,Sun,Home,TAM,NFC,NFC South,L,10.0,38.0,False,16.0,35.0,45.7,107.0,0.0,3.1,0.49,29.1,5.0,53.0,21.0,94.0,1.0,4.5,61.0,201.0,3.3,1.0,1.0,1.0,1.0,7.0,325.0,9.0,4.0,0.0,13.0,7.0,17.0,0.0,0.0,6.0,76.0,0.0,2.0,2.0,31:37,17.0,28.0,60.7,166.0,2.0,5.9,7.36,101.2,0.0,0.0,35.0,158.0,2.0,4.5,63.0,324.0,5.14,1.0,1.0,5.0,5.0,5.0,192.0,9.0,9.0,3.0,21.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28:23
2020,gnb,6.0,7.0,2020-10-25,Sun,Home,HOU,AFC,AFC South,W,35.0,20.0,False,23.0,34.0,67.6,283.0,4.0,8.3,10.68,132.4,0.0,0.0,27.0,96.0,1.0,3.6,61.0,379.0,6.21,0.0,0.0,5.0,5.0,5.0,207.0,15.0,5.0,2.0,22.0,7.0,12.0,0.0,0.0,5.0,40.0,0.0,0.0,0.0,28:54,29.0,39.0,74.4,286.0,2.0,7.3,8.36,111.7,3.0,23.0,22.0,79.0,0.0,3.6,64.0,365.0,5.7,3.0,2.0,2.0,2.0,4.0,205.0,15.0,4.0,1.0,20.0,6.0,14.0,0.0,1.0,6.0,55.0,1.0,0.0,1.0,31:06
2020,gnb,7.0,8.0,2020-11-01,Sun,Home,MIN,NFC,NFC North,L,22.0,28.0,False,27.0,41.0,65.9,291.0,3.0,7.1,8.56,110.9,1.0,0.0,24.0,109.0,0.0,4.5,66.0,400.0,6.06,0.0,0.0,2.0,2.0,1.0,38.0,17.0,5.0,2.0,24.0,5.0,11.0,3.0,5.0,9.0,85.0,1.0,0.0,1.0,32:12,11.0,14.0,78.6,151.0,1.0,10.8,12.21,135.4,1.0,9.0,34.0,173.0,3.0,5.1,49.0,324.0,6.61,0.0,0.0,4.0,4.0,3.0,113.0,6.0,11.0,3.0,20.0,4.0,8.0,1.0,1.0,7.0,36.0,0.0,0.0,0.0,27:48
2020,gnb,8.0,9.0,2020-11-05,Thu,Home,SFO,NFC,NFC West,W,34.0,17.0,False,25.0,31.0,80.6,294.0,4.0,9.5,12.06,145.8,1.0,11.0,31.0,111.0,0.0,3.6,63.0,405.0,6.43,2.0,2.0,4.0,4.0,3.0,154.0,13.0,6.0,2.0,21.0,6.0,12.0,1.0,1.0,5.0,45.0,0.0,0.0,0.0,36:30,22.0,35.0,62.9,282.0,1.0,8.1,7.34,85.7,1.0,9.0,17.0,55.0,1.0,3.2,53.0,337.0,6.36,1.0,1.0,2.0,2.0,4.0,219.0,8.0,6.0,3.0,17.0,3.0,10.0,0.0,1.0,4.0,33.0,1.0,1.0,2.0,23:30
2020,gnb,9.0,10.0,2020-11-15,Sun,Home,JAX,AFC,AFC South,W,24.0,20.0,False,24.0,34.0,70.6,315.0,2.0,9.3,9.12,106.9,1.0,10.0,25.0,80.0,1.0,3.2,60.0,395.0,6.58,1.0,1.0,3.0,3.0,5.0,215.0,11.0,3.0,2.0,16.0,5.0,13.0,0.0,1.0,4.0,35.0,1.0,1.0,2.0,31:41,18.0,35.0,51.4,151.0,1.0,4.3,3.6,60.5,3.0,18.0,23.0,109.0,0.0,4.7,61.0,260.0,4.26,2.0,2.0,2.0,2.0,6.0,275.0,10.0,5.0,1.0,16.0,4.0,13.0,0.0,1.0,7.0,86.0,0.0,1.0,1.0,28:19
2020,gnb,10.0,11.0,2020-11-22,Sun,Home,IND,AFC,AFC South,L,31.0,34.0,True,27.0,38.0,71.1,301.0,3.0,7.9,8.32,109.6,1.0,10.0,18.0,66.0,1.0,3.7,57.0,367.0,6.44,1.0,1.0,4.0,4.0,3.0,117.0,13.0,7.0,1.0,21.0,4.0,9.0,0.0,1.0,7.0,45.0,3.0,1.0,4.0,27:49,24.0,36.0,66.7,280.0,3.0,7.8,8.19,106.2,1.0,8.0,37.0,140.0,0.0,3.8,74.0,420.0,5.68,5.0,4.0,2.0,2.0,2.0,71.0,12.0,10.0,1.0,23.0,6.0,16.0,2.0,2.0,8.0,116.0,1.0,1.0,2.0,35:01
